EADARP version 11bb-dirty
ARGS: --ifile=EADARP/instances/l2/a180-3600.txt --repair_max_routes=40 --mh_lfreq=1 --mh_checkit=true --only_single_s_visits=false --seed=1479419931 --mh_titer=300 --odir=EADARP/prunedArcs/a200-4000 --oname=run10
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=-1.0
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=300
--mh_tobj=-1.0
--mh_ttime=-1.0
--odir=EADARP/prunedArcs/a200-4000
--oname=run10
--only_single_s_visits=false
--repair_max_routes=40
--route_based_ops=0
--seed=1479419931
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.531
I       iter             best          obj_old          obj_new        time              method info
I          1     100031.00000     103600.00000     100031.00000    101.5650                 con 
I          2      39694.73991     100031.00000      39694.73991    103.6650        drrr_15+rroi 
I          3      39694.73991      39694.73991      39742.17335    106.5780         drrr_15+rrg 
I          4      39683.75389      39694.73991      39683.75389    108.0070        drrr_15+rroi 
I          5      39654.99522      39683.75389      39654.99522    109.4840        drrr_15+rroi 
I          6      39654.99522      39654.99522      39660.55516    111.0710        drrr_15+rrri 
I          7      39654.99522      39654.99522      39660.04549    112.7230        drrr_15+rrri 
I          8      39654.99522      39654.99522      39692.95110    115.8450         drrr_15+rrg 
I          9      39654.99522      39654.99522      39676.14701    117.2380        drrr_15+rrri 
I         10      39654.99522      39654.99522      39675.55367    118.6810        drrr_15+rroi 
I         11      39654.99522      39654.99522      39705.75023    120.0860        drrr_15+rroi 
I         12      39654.99522      39654.99522      39670.74506    121.5830        drrr_15+rroi 
I         13      39654.99522      39654.99522      39682.18651    123.1000        drrr_15+rroi 
I         14      39654.29536      39654.99522      39654.29536    124.7450        drrr_15+rroi 
I         15      39654.29536      39654.29536      39695.68942    128.1260         drrr_15+rrg 
I         16      39654.29536      39654.29536      39666.64293    129.5530        drrr_15+rroi 
I         17      39634.93180      39654.29536      39634.93180    131.0770        drrr_15+rroi 
