EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a200-4000_03
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=757314155
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 73.62424
I       iter             best          obj_old          obj_new        time              method info
I          1      39057.54292     104000.00000      39057.54292    501.9440                 con 
I          2      39037.48386      39057.54292      39037.48386    504.1783        drrr_15+rrri 
I          3      39015.13973      39037.48386      39015.13973    507.2588         drrr_15+rrg 
I          4      38992.18272      39015.13973      38992.18272    509.9146        drrr_15+rrri 
I          5      38980.05039      38992.18272      38980.05039    512.4929        drrr_15+rrri 
I          6      38968.87544      38980.05039      38968.87544    515.7588        drrr_15+rrri 
I          7      38938.98254      38968.87544      38938.98254    518.6889        drrr_15+rrri 
I          8      38925.20188      38938.98254      38925.20188    520.9293        drrr_15+rrri 
I          9      38889.61249      38925.20188      38889.61249    523.9693         drrr_15+rrg 
I         10      38867.52615      38889.61249      38867.52615    526.6960        drrr_15+rroi 
I         11      38849.79967      38867.52615      38849.79967    529.1980        drrr_15+rroi 
I         12      38822.73352      38849.79967      38822.73352    532.4963         drrr_15+rrg 
I         13      38811.77299      38822.73352      38811.77299    535.1566         drrr_15+rrg 
I         14      38787.95092      38811.77299      38787.95092    537.7767         drrr_15+rrg 
I         15      38769.62610      38787.95092      38769.62610    540.8418        drrr_15+rroi 
I         16      38747.80133      38769.62610      38747.80133    543.2999        drrr_15+rroi 
I         17      38747.80133      38747.80133      38749.54738    545.6831        drrr_15+rrri 
I         18      38721.48428      38747.80133      38721.48428    548.6249         drrr_15+rrg 
I         19      38711.73061      38721.48428      38711.73061    551.4277         drrr_15+rrg 
I         20      38689.26774      38711.73061      38689.26774    554.2253        drrr_15+rrri 
I         21      38667.66344      38689.26774      38667.66344    556.8933        drrr_15+rroi 
I         22      38655.99273      38667.66344      38655.99273    559.7625         drrr_15+rrg 
I         23      38621.80744      38655.99273      38621.80744    562.2599        drrr_15+rroi 
I         24      38610.51874      38621.80744      38610.51874    564.9895        drrr_15+rroi 
I         25      38605.80867      38610.51874      38605.80867    568.1201        drrr_15+rrri 
I         26      38601.36372      38605.80867      38601.36372    570.5921        drrr_15+rroi 
I         27      38591.24767      38601.36372      38591.24767    573.0858        drrr_15+rroi 
I         28      38585.49017      38591.24767      38585.49017    576.9466        drrr_15+rroi 
I         29      38568.40212      38585.49017      38568.40212    579.8788        drrr_15+rroi 
I         30      38566.05084      38568.40212      38566.05084    582.7061         drrr_15+rrg 
I         31      38566.05084      38566.05084      38573.10600    585.6653        drrr_15+rrri 
I         32      38540.46744      38566.05084      38540.46744    588.4167         drrr_15+rrg 
I         33      38524.08320      38540.46744      38524.08320    590.8175        drrr_15+rroi 
I         34      38508.52396      38524.08320      38508.52396    593.0328         drrr_15+rrg 
I         35      38497.14454      38508.52396      38497.14454    596.1360        drrr_15+rrri 
I         36      38476.39109      38497.14454      38476.39109    598.8024        drrr_15+rroi 
I         37      38476.39109      38476.39109      38480.18474    601.2711        drrr_15+rrri 
I         38      38466.95274      38476.39109      38466.95274    604.4727        drrr_15+rroi 
I         39      38459.37236      38466.95274      38459.37236    607.0715        drrr_15+rrri 
I         40      38441.86075      38459.37236      38441.86075    609.6696        drrr_15+rrri 
I         41      38441.86075      38441.86075      38444.18508    612.7531         drrr_15+rrg 
I         42      38422.10818      38441.86075      38422.10818    615.7240         drrr_15+rrg 
I         43      38414.93400      38422.10818      38414.93400    618.5133        drrr_15+rroi 
I         44      38403.25340      38414.93400      38403.25340    622.0092        drrr_15+rroi 
I         45      38402.37387      38403.25340      38402.37387    625.1326        drrr_15+rroi 
