EADARP version e957-dirty
ARGS: ["--prepthreshold=1.125", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l1/a8-96.txt", "--odir=EADARP/out/l1-s0-g0.7", "--oname=a8-96_1.125_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l1/a8-96.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=-1.0
--odir=EADARP/out/l1-s0-g0.7
--ofile=
--oname=a8-96_1.125_10
--only_single_s_visits=false
--prepthreshold=1.125
--repair_max_routes=0
--route_based_ops=0
--seed=865718375
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l1/a8-96.txt, n=96, n_K=8, S=[211, 212, 213], Q=14.85, n_F=8, γ=0.7, T_plan=720.0, F=[203, 204, 205, 206, 207, 208, 209, 210])

T preprocessing time [s]: 7.84885
I       iter             best          obj_old          obj_new        time              method info
I          1       1213.12112     100096.00000       1213.12112      0.3617                 con 
I          3       1209.30393       1213.12112       1209.30393      0.4404         drrr_15+rrg 
I          5       1196.51522       1209.30393       1196.51522      0.5106         drrr_15+rrg 
I          9       1189.93922       1196.51522       1189.93922      0.6428        drrr_15+rrri 
I         11       1179.91224       1189.93922       1179.91224      0.6972        drrr_15+rroi 
I         12       1170.83902       1179.91224       1170.83902      0.7196        drrr_15+rroi 
I         13       1165.26136       1170.83902       1165.26136      0.7624         drrr_15+rrg 
I         19       1163.77842       1165.26136       1163.77842      0.8864        drrr_15+rrri 
I         22       1163.35684       1163.77842       1163.35684      0.9463        drrr_15+rroi 
I         24       1153.00644       1163.35684       1153.00644      0.9504        drrr_15+rroi 
I         33       1151.85011       1153.00644       1151.85011      1.0644         drrr_15+rrg 
I         35       1148.26590       1151.85011       1148.26590      1.0786        drrr_15+rroi 
I         36       1145.73274       1148.26590       1145.73274      1.0852        drrr_15+rroi 
I         42       1143.58946       1145.73274       1143.58946      1.1365        drrr_15+rrri 
I         51       1141.33448       1143.58946       1141.33448      1.2219         drrr_15+rrg 
I         60       1140.99140       1141.33448       1140.99140      1.2898        drrr_15+rroi 
I         61       1135.07139       1140.99140       1135.07139      1.3016         drrr_15+rrg 
I         67       1134.64356       1135.07139       1134.64356      1.3502        drrr_15+rrri 
I         79       1133.83574       1134.64356       1133.83574      1.4177        drrr_15+rrri 
I         82       1129.15647       1133.83574       1129.15647      1.4518        drrr_15+rroi 
I        102       1125.15672       1129.15647       1125.15672      1.5745        drrr_15+rrri 
I        109       1125.07140       1125.15672       1125.07140      1.5873        drrr_15+rrri 
I        115       1124.50394       1125.07140       1124.50394      1.6082        drrr_15+rrri 
I        118       1123.56979       1124.50394       1123.56979      1.6262         drrr_15+rrg 
I        119       1119.19433       1123.56979       1119.19433      1.6272        drrr_15+rroi 
I        145       1119.10404       1119.19433       1119.10404      1.7502         drrr_15+rrg 
I        147       1118.76386       1119.10404       1118.76386      1.7611        drrr_15+rroi 
I        149       1116.51838       1118.76386       1116.51838      1.7676        drrr_15+rroi 
I        151       1112.81612       1116.51838       1112.81612      1.7798         drrr_15+rrg 
I        163       1111.97028       1112.81612       1111.97028      1.8860        drrr_15+rrri 
I        166       1110.87694       1111.97028       1110.87694      1.9060         drrr_15+rrg 
I        167       1110.26709       1110.87694       1110.26709      1.9143        drrr_15+rrri 
I        178       1108.83987       1110.26709       1108.83987      1.9641         drrr_15+rrg 
I        182       1108.65347       1108.83987       1108.65347      1.9801         drrr_15+rrg 
I        200       1107.19739       1108.65347       1107.19739      2.0826        drrr_15+rroi 
I        202       1105.46959       1107.19739       1105.46959      2.0975         drrr_15+rrg 
I        203       1105.20676       1105.46959       1105.20676      2.1044        drrr_15+rroi 
I        206       1103.21105       1105.20676       1103.21105      2.1231        drrr_15+rroi 
I        207       1103.08230       1103.21105       1103.08230      2.1251         drrr_15+rrg 
I        208       1102.84619       1103.08230       1102.84619      2.1335        drrr_15+rrri 
I        236       1098.65246       1102.84619       1098.65246      2.2715         drrr_15+rrg 
I        246       1098.21160       1098.65246       1098.21160      2.3073         drrr_15+rrg 
I        269       1098.15180       1098.21160       1098.15180      2.3694         drrr_15+rrg 
I        287       1097.90776       1098.15180       1097.90776      2.4517        drrr_15+rrri 
I        300       1097.79254       1097.90776       1097.79254      2.4900        drrr_15+rroi 
I        307       1097.41827       1097.79254       1097.41827      2.5292         drrr_15+rrg 
I        312       1096.75862       1097.41827       1096.75862      2.5607         drrr_15+rrg 
