EADARP version 11bb-dirty
ARGS: --ifile=EADARP/instances/l2/a180-3600.txt --repair_max_routes=40 --mh_lfreq=1 --mh_checkit=true --only_single_s_visits=false --seed=1479419931 --mh_titer=300 --odir=EADARP/prunedArcs/a200-4000 --oname=run7
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=-1.0
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=300
--mh_tobj=-1.0
--mh_ttime=-1.0
--odir=EADARP/prunedArcs/a200-4000
--oname=run7
--only_single_s_visits=false
--repair_max_routes=40
--route_based_ops=0
--seed=1479419931
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 2.265
I       iter             best          obj_old          obj_new        time              method info
I          1      39330.06732     103600.00000      39330.06732     87.8930                 con 
I          2      39330.06732      39330.06732      39342.50525     89.1490        drrr_15+rrri 
I          3      39330.06732      39330.06732      39343.49176     90.2210        drrr_15+rroi 
I          4      39328.57499      39330.06732      39328.57499     92.7180         drrr_15+rrg 
I          5      39328.21769      39328.57499      39328.21769     93.9070        drrr_15+rrri 
I          6      39320.97777      39328.21769      39320.97777     95.1550        drrr_15+rrri 
I          7      39320.97777      39320.97777      39321.66140     97.5950         drrr_15+rrg 
I          8      39320.97777      39320.97777      39324.78104     98.8030        drrr_15+rroi 
I          9      39320.24489      39320.97777      39320.24489    101.6700         drrr_15+rrg 
I         10      39320.24489      39320.24489      39376.46014    102.8380        drrr_15+rroi 
I         11      39320.24489      39320.24489      39348.09347    104.1200        drrr_15+rrri 
I         12      39301.16075      39320.24489      39301.16075    105.2950        drrr_15+rrri 
I         13      39301.16075      39301.16075      39319.57453    106.6140        drrr_15+rrri 
I         14      39301.16075      39301.16075      39313.04411    107.7920        drrr_15+rrri 
I         15      39301.16075      39301.16075      39354.81069    108.8720        drrr_15+rrri 
I         16      39301.16075      39301.16075      39312.58631    109.9730        drrr_15+rrri 
I         17      39285.05198      39301.16075      39285.05198    111.1140        drrr_15+rrri 
I         18      39285.05198      39285.05198      39296.12303    112.2240        drrr_15+rroi 
I         19      39285.05198      39285.05198      39287.37596    113.3940        drrr_15+rroi 
I         20      39285.05198      39285.05198      39297.78843    114.5110        drrr_15+rroi 
I         21      39285.05198      39285.05198      39339.99932    115.6740        drrr_15+rroi 
I         22      39264.02081      39285.05198      39264.02081    118.0190         drrr_15+rrg 
I         23      39264.02081      39264.02081      39280.29252    119.3960        drrr_15+rrri 
I         24      39264.02081      39264.02081      39265.38007    120.6210        drrr_15+rroi 
I         25      39264.02081      39264.02081      39277.28936    123.0550         drrr_15+rrg 
I         26      39247.82504      39264.02081      39247.82504    125.4620         drrr_15+rrg 
I         27      39247.82504      39247.82504      39283.99110    126.5780        drrr_15+rroi 
I         28      39247.82504      39247.82504      39286.99334    127.7630        drrr_15+rroi 
I         29      39242.07225      39247.82504      39242.07225    130.4950         drrr_15+rrg 
I         30      39242.07225      39242.07225      39244.14491    131.5860        drrr_15+rroi 
I         31      39242.07225      39242.07225      39280.76517    132.7570        drrr_15+rrri 
I         32      39242.07225      39242.07225      39243.04126    135.1980         drrr_15+rrg 
I         33      39237.54374      39242.07225      39237.54374    136.2890        drrr_15+rroi 
I         34      39237.54374      39237.54374      39240.85384    138.9480         drrr_15+rrg 
I         35      39237.54374      39237.54374      39266.16218    140.0340        drrr_15+rrri 
I         36      39237.54374      39237.54374      39257.57328    141.1910        drrr_15+rroi 
I         37      39216.19222      39237.54374      39216.19222    143.8740         drrr_15+rrg 
I         38      39204.50127      39216.19222      39204.50127    145.2330        drrr_15+rrri 
I         39      39204.50127      39204.50127      39224.25161    146.5760        drrr_15+rroi 
I         40      39199.06125      39204.50127      39199.06125    147.8680        drrr_15+rroi 
I         41      39199.06125      39199.06125      39212.34192    150.2690         drrr_15+rrg 
I         42      39199.06125      39199.06125      39242.46603    151.4660        drrr_15+rrri 
I         43      39199.06125      39199.06125      39237.11401    152.4840        drrr_15+rrri 
I         44      39199.06125      39199.06125      39201.55264    153.6060        drrr_15+rroi 
I         45      39199.06125      39199.06125      39287.66189    155.9520         drrr_15+rrg 
I         46      39199.06125      39199.06125      39205.38600    157.0580        drrr_15+rrri 
I         47      39199.06125      39199.06125      39225.80170    158.1780        drrr_15+rroi 
I         48      39199.06125      39199.06125      39226.85721    159.3540        drrr_15+rroi 
I         49      39199.06125      39199.06125      39235.92732    160.5370        drrr_15+rroi 
I         50      39199.06125      39199.06125      39247.47120    161.7860        drrr_15+rroi 
I         51      39199.06125      39199.06125      39203.78215    164.4000         drrr_15+rrg 
I         52      39199.06125      39199.06125      39262.93957    166.7040         drrr_15+rrg 
I         53      39199.06125      39199.06125      39201.98661    167.9140        drrr_15+rroi 
I         54      39199.06125      39199.06125      39211.82714    169.2210        drrr_15+rroi 
I         55      39199.06125      39199.06125      39209.13368    171.9040         drrr_15+rrg 
I         56      39199.06125      39199.06125      39245.34975    173.1860        drrr_15+rrri 
I         57      39199.06125      39199.06125      39213.05916    174.2400        drrr_15+rroi 
I         58      39199.06125      39199.06125      39209.07104    175.5280        drrr_15+rrri 
I         59      39199.06125      39199.06125      39228.84235    176.7540        drrr_15+rroi 
I         60      39199.06125      39199.06125      39211.37510    177.9610        drrr_15+rrri 
I         61      39199.06125      39199.06125      39245.76679    179.1010        drrr_15+rrri 
I         62      39196.93111      39199.06125      39196.93111    181.7060         drrr_15+rrg 
I         63      39183.95677      39196.93111      39183.95677    183.0060        drrr_15+rroi 
I         64      39183.95677      39183.95677      39249.68288    184.0830        drrr_15+rroi 
I         65      39179.31889      39183.95677      39179.31889    185.2270        drrr_15+rroi 
I         66      39179.31889      39179.31889      39230.73095    186.2850        drrr_15+rroi 
I         67      39179.31889      39179.31889      39198.82051    187.6130        drrr_15+rroi 
I         68      39170.94958      39179.31889      39170.94958    188.7620        drrr_15+rrri 
I         69      39170.94958      39170.94958      39198.78442    189.9440        drrr_15+rrri 
I         70      39170.94958      39170.94958      39210.99572    191.0830        drrr_15+rroi 
I         71      39170.94958      39170.94958      39172.91835    193.9270         drrr_15+rrg 
I         72      39169.75326      39170.94958      39169.75326    196.5770         drrr_15+rrg 
I         73      39169.75326      39169.75326      39191.14861    197.7520        drrr_15+rroi 
I         74      39167.18790      39169.75326      39167.18790    199.0210        drrr_15+rroi 
I         75      39167.18790      39167.18790      39253.13370    201.4540         drrr_15+rrg 
I         76      39167.18790      39167.18790      39176.88748    202.6850        drrr_15+rrri 
I         77      39167.18790      39167.18790      39197.09245    203.9230        drrr_15+rroi 
I         78      39146.33092      39167.18790      39146.33092    206.5820         drrr_15+rrg 
I         79      39146.33092      39146.33092      39146.51357    207.8340        drrr_15+rroi 
I         80      39146.33092      39146.33092      39150.98974    210.3100         drrr_15+rrg 
I         81      39146.33092      39146.33092      39167.28824    211.6470        drrr_15+rrri 
I         82      39146.33092      39146.33092      39162.60467    212.8690        drrr_15+rrri 
I         83      39130.71629      39146.33092      39130.71629    213.9760        drrr_15+rroi 
I         84      39130.71629      39130.71629      39141.78439    216.3590         drrr_15+rrg 
I         85      39130.71629      39130.71629      39161.52771    219.0710         drrr_15+rrg 
I         86      39130.71629      39130.71629      39140.90056    221.3510         drrr_15+rrg 
I         87      39130.71629      39130.71629      39150.81147    222.6180        drrr_15+rrri 
I         88      39130.71629      39130.71629      39164.53402    225.0600         drrr_15+rrg 
I         89      39130.71629      39130.71629      39182.50432    227.2660         drrr_15+rrg 
I         90      39130.71629      39130.71629      39178.29176    228.4190        drrr_15+rrri 
I         91      39129.20602      39130.71629      39129.20602    229.5880        drrr_15+rrri 
I         92      39129.20602      39129.20602      39164.59623    230.5950        drrr_15+rroi 
I         93      39129.20602      39129.20602      39179.59315    231.9440        drrr_15+rrri 
I         94      39129.20602      39129.20602      39147.98666    233.2310        drrr_15+rrri 
I         95      39106.25535      39129.20602      39106.25535    234.4070        drrr_15+rrri 
I         96      39106.25535      39106.25535      39137.51759    237.0490         drrr_15+rrg 
I         97      39106.25535      39106.25535      39168.64010    238.3310        drrr_15+rrri 
I         98      39099.66721      39106.25535      39099.66721    239.5910        drrr_15+rroi 
I         99      39097.34094      39099.66721      39097.34094    240.8870        drrr_15+rroi 
I        100      39097.34094      39097.34094      39101.58716    243.0810         drrr_15+rrg 
I        101      39097.34094      39097.34094      39121.67834    244.3600        drrr_15+rroi 
I        102      39097.34094      39097.34094      39113.30639    245.7220        drrr_15+rroi 
I        103      39097.34094      39097.34094      39141.90746    247.8400         drrr_15+rrg 
I        104      39097.34094      39097.34094      39136.48932    248.9650        drrr_15+rrri 
I        105      39097.34094      39097.34094      39125.49931    250.1650        drrr_15+rrri 
I        106      39094.00279      39097.34094      39094.00279    251.4960        drrr_15+rrri 
I        107      39094.00279      39094.00279      39160.49033    254.1770         drrr_15+rrg 
I        108      39094.00279      39094.00279      39099.40164    255.4400        drrr_15+rroi 
I        109      39094.00279      39094.00279      39166.46095    257.7890         drrr_15+rrg 
I        110      39094.00279      39094.00279      39134.38623    258.8960        drrr_15+rroi 
I        111      39094.00279      39094.00279      39120.34456    261.1790         drrr_15+rrg 
I        112      39094.00279      39094.00279      39118.22607    262.2380        drrr_15+rrri 
I        113      39094.00279      39094.00279      39126.24127    264.6970         drrr_15+rrg 
I        114      39081.42373      39094.00279      39081.42373    265.9770        drrr_15+rrri 
I        115      39081.42373      39081.42373      39137.35325    268.4570         drrr_15+rrg 
I        116      39081.42373      39081.42373      39126.22122    270.8220         drrr_15+rrg 
I        117      39081.42373      39081.42373      39132.22256    273.4000         drrr_15+rrg 
I        118      39081.42373      39081.42373      39107.97952    274.6850        drrr_15+rroi 
I        119      39069.36902      39081.42373      39069.36902    275.8770        drrr_15+rrri 
I        120      39069.36902      39069.36902      39072.10039    278.5770         drrr_15+rrg 
I        121      39069.36902      39069.36902      39076.68859    279.7220        drrr_15+rrri 
I        122      39069.36902      39069.36902      39118.68576    282.9010         drrr_15+rrg 
I        123      39069.36902      39069.36902      39086.15103    284.1940        drrr_15+rrri 
I        124      39069.36902      39069.36902      39131.84565    285.4180        drrr_15+rroi 
I        125      39069.36902      39069.36902      39130.14923    288.0020         drrr_15+rrg 
I        126      39069.36902      39069.36902      39103.35751    290.6070         drrr_15+rrg 
I        127      39069.36902      39069.36902      39115.24164    292.8600         drrr_15+rrg 
I        128      39069.36902      39069.36902      39088.14667    294.0910        drrr_15+rrri 
I        129      39069.36902      39069.36902      39089.31357    296.4960         drrr_15+rrg 
I        130      39052.75782      39069.36902      39052.75782    298.3030        drrr_15+rroi 
I        131      39052.75782      39052.75782      39056.17363    299.9540        drrr_15+rrri 
I        132      39052.75782      39052.75782      39068.42006    301.6890        drrr_15+rrri 
I        133      39052.75782      39052.75782      39060.71262    303.0100        drrr_15+rrri 
I        134      39052.75782      39052.75782      39087.99013    305.7350         drrr_15+rrg 
I        135      39052.75782      39052.75782      39078.07026    306.8570        drrr_15+rrri 
I        136      39052.75782      39052.75782      39118.48716    307.9870        drrr_15+rrri 
I        137      39052.75782      39052.75782      39073.75339    312.0200         drrr_15+rrg 
I        138      39052.75782      39052.75782      39056.10293    317.4970         drrr_15+rrg 
I        139      39052.75782      39052.75782      39062.58513    319.8520        drrr_15+rrri 
I        140      39052.75782      39052.75782      39083.93735    322.1620        drrr_15+rrri 
I        141      39052.75782      39052.75782      39114.50678    325.5300         drrr_15+rrg 
I        142      39052.75782      39052.75782      39138.34026    329.3910         drrr_15+rrg 
I        143      39052.75782      39052.75782      39089.60382    330.8200        drrr_15+rrri 
I        144      39052.75782      39052.75782      39089.85847    334.2610         drrr_15+rrg 
I        145      39052.75782      39052.75782      39054.23060    337.4680         drrr_15+rrg 
I        146      39052.75782      39052.75782      39070.65518    339.3930        drrr_15+rrri 
I        147      39050.32736      39052.75782      39050.32736    341.1640        drrr_15+rroi 
I        148      39050.32736      39050.32736      39071.01555    344.1470         drrr_15+rrg 
I        149      39050.32736      39050.32736      39060.93058    348.0640         drrr_15+rrg 
I        150      39050.32736      39050.32736      39060.39286    350.3290        drrr_15+rroi 
I        151      39050.32736      39050.32736      39075.07171    352.7420        drrr_15+rrri 
I        152      39048.59415      39050.32736      39048.59415    356.3740         drrr_15+rrg 
I        153      39048.59415      39048.59415      39092.34214    358.2420        drrr_15+rrri 
I        154      39048.59415      39048.59415      39056.57349    360.6750        drrr_15+rrri 
I        155      39048.59415      39048.59415      39070.82280    363.2130        drrr_15+rroi 
I        156      39048.59415      39048.59415      39138.00745    365.2880        drrr_15+rrri 
I        157      39048.59415      39048.59415      39078.25752    367.3220        drrr_15+rroi 
I        158      39048.59415      39048.59415      39078.70132    369.6340        drrr_15+rrri 
I        159      39048.59415      39048.59415      39087.96712    373.3670         drrr_15+rrg 
I        160      39048.59415      39048.59415      39053.36109    376.9710         drrr_15+rrg 
I        161      39048.59415      39048.59415      39080.68583    379.2590        drrr_15+rrri 
I        162      39048.59415      39048.59415      39127.44408    382.6940         drrr_15+rrg 
I        163      39048.59415      39048.59415      39075.88766    384.4390        drrr_15+rrri 
I        164      39048.59415      39048.59415      39074.48127    388.6730         drrr_15+rrg 
I        165      39048.59415      39048.59415      39082.18464    392.2570         drrr_15+rrg 
I        166      39048.59415      39048.59415      39069.12806    394.9890        drrr_15+rroi 
I        167      39048.59415      39048.59415      39056.47615    398.4920         drrr_15+rrg 
I        168      39035.86448      39048.59415      39035.86448    400.1590        drrr_15+rrri 
I        169      39013.72892      39035.86448      39013.72892    403.5740         drrr_15+rrg 
I        170      39013.72892      39013.72892      39025.22558    405.3860        drrr_15+rroi 
I        171      39013.72892      39013.72892      39089.65196    408.8460         drrr_15+rrg 
I        172      39004.47138      39013.72892      39004.47138    411.8470         drrr_15+rrg 
I        173      38962.66222      39004.47138      38962.66222    415.7800         drrr_15+rrg 
I        174      38962.66222      38962.66222      38994.83530    417.2570        drrr_15+rrri 
I        175      38931.31213      38962.66222      38931.31213    418.7120        drrr_15+rrri 
I        176      38931.31213      38931.31213      38999.28906    421.3410         drrr_15+rrg 
I        177      38931.31213      38931.31213      39091.46687    423.9880         drrr_15+rrg 
I        178      38931.31213      38931.31213      38945.44945    426.4130         drrr_15+rrg 
I        179      38899.60913      38931.31213      38899.60913    427.9520        drrr_15+rroi 
I        180      38899.60913      38899.60913      38961.67725    429.4670        drrr_15+rrri 
